0.1871003679386227	0.011879855800199424	0.03946067756714967	-0.05440166862681906	0.5009220202509282	-0.4628400754058079	0.3906796739169455	0.05459545497496076	0.5839357297025926	0.07030999193647976	0.1278874083037143	0.45756390056291296	0.4071780508505825	-0.27660441490370447	-0.02120128160550513	-0.10759402043326226	0.04838423307961702	-0.18226606210440902	0.32361629909114986	0.21251854895233818	0.28815517097503124	-0.35807222650087006	-0.22864741745662384	0.1463868462846626	-0.3864432392239642	0.5556021182609556	0.40462211230458345	0.13318968050971153	0.304723978669797	-0.2616747684835651	0.11213576721137797	-0.38256648873277926	-0.1895561338052418	-0.12494602775727903	0.28793104702345673	-0.6686784894136438	0.28622289684553726	0.6209431171964221	0.5263679877580529	-0.16471058637742447	0.044761419469040775	0.4304897135454307	0.3166901102420532	0.34593037924473663	-0.059929003198284696	-0.5241682887183726	0.492560406626281	-0.27280686981978985	-0.2959272263765619	-0.28321960971796983	0.0706847465061319	-0.30360827810237173	-0.30841304084340976	-0.10584956617786945	0.25672205078850124	-0.0002069830669461102	-0.1393855035817475	-0.12958748451595353	-0.2130690728905992	0.192961219195171	-0.2847146347303855	0.11090297266573297	-0.2082027039234931	-0.018169179416071636	-0.1844313447693349	-0.06739206292409163	0.3476968346334201	-0.35633518259757774	-0.16328674136491358	-0.06984022054959689	0.10708542031756313	-0.1829857182150187	0.4102388103413972	-0.6277460965995926	0.25246798955024635	-0.6315435403381157	-0.04811438578306464	-0.4384068726129266	0.3395389617835566	-0.31606698593085303	0.13849421081919724	-0.1588881293507249	0.007507160126381974	0.06230985851562449	0.08030483240606377	-0.019898508028184568	-0.030497291804023424	-0.3631620453187667	0.14319104474345537	0.3664911753998084	-0.1405216015901612	-0.027939865705969947	0.19221348446075676	-0.45321411014101837	0.15667903812568745	-0.3164942565442656	-0.2369464157682467	0.27425339794780323	-0.17272033083035437	0.1511413020946186	
-0.09416246051910078	-0.04218809567645347	-0.03033483765401187	0.11126681357885619	0.4715356859963114	-0.3513656179205021	0.2076346170846277	0.017711574780536636	0.5012893048121446	-0.3408457592363017	0.44393321624677545	0.24705120157299615	0.4050975009986768	-0.18435431004451938	0.13705364684619076	-0.0015283401229696178	-0.6224622078425655	-0.09570112197869331	0.5043165388904496	-0.03299981776274223	0.2727306918007745	-0.6035692022918504	-0.5272851109058012	-0.0871869674388442	-0.3683150192801193	0.33951890562908804	0.07722369286149948	0.12066341917854244	0.14782498394837762	-0.37663585912557124	-0.21902498275740107	-0.2554771444919265	0.1506465121355289	-0.2833063177256237	-0.2348252734720083	-0.4923917579099442	0.3317331130897288	0.2837864508218335	0.21202410252639303	-0.20405458037362384	0.19120400984841224	0.2652386134531108	0.29425754422282524	0.22358271946094113	-0.11089022572782395	-0.22075988642254343	0.29786463504510335	-0.5031447442650635	-0.08972141041495559	-0.7734670440550414	0.2524942056246436	-0.06145222250691292	-0.2504535460307254	0.16851329996657408	0.04308284976568783	0.12490151343580902	-0.31339911834291645	-0.15560519150216426	-0.15982457059454974	0.33835172087732024	-0.6245477357414452	0.31605698263467186	-0.0565736831027999	-0.11543105163009061	0.03167691588480539	-0.15205857021879982	0.046405299171960485	-0.2099724705954865	0.08130155328708785	-0.12278383567331325	0.5334807664545023	0.4457176335053511	0.062031013000511254	-0.27066963986996934	0.225826668037285	-0.0684034078413721	-0.002212928562945799	-0.11731162168232502	0.345105391097847	-0.3931132317759094	0.41561415979597677	-0.18594868196248565	0.11400343245232589	-0.6556694669626293	0.05625986085079338	-0.1049298104944115	-0.17880678429210575	-0.12618359088295358	-0.015225515109969012	0.510786436817885	-0.2774403494019956	-0.3534778848957684	0.6230679797368965	0.03267532043172161	0.19916291312706805	-0.5151219472053353	-0.2869717237800254	0.2880010104371016	-0.1113724444081401	-0.2946599493817649	
0.013132590421040981	0.10988615398257699	0.06860477503447256	0.19624497503627483	0.05037239304504981	-0.19972163457143322	0.27621224257170524	-0.32128514909742656	0.15114644767700683	0.31968017610247484	-0.038399099756955726	0.3015083195712349	0.12271656414684531	-0.14433476812610163	0.3065812669653442	0.06710784825967314	-0.14823738832539426	0.33043891819265814	0.27372177125498015	0.21053906097656025	0.4236484110963886	0.0063866900216832875	-0.030338209267024095	0.17204571856544804	-0.13432779932705652	0.3520590315343319	0.47028360373628514	-0.060403401458463624	-0.5196668910539382	0.10942290371241736	-0.3157999428626578	-0.37834411527590633	0.04117295212061093	-0.18604038835510664	-0.06389045746957388	-0.28150576407640304	-0.09583817367286336	-0.061631446021031516	0.07689390711617408	-0.15724420603085745	0.12877769263897093	0.027435784240226344	-0.13149786576255762	0.17474731027106677	-0.1819787246495134	0.1157512229377891	0.2490394285375704	-0.08463421395259274	-0.2035486053312492	0.15358054188201203	0.471842420719057	-0.4036926423033027	-0.1775141475732219	0.024137183139283966	0.4653898680284627	-0.4832489339990842	-0.13250773698353072	-0.14712941338587773	-0.08027076751046924	0.02824566001436961	-0.14698045723373707	0.40664368445721577	-0.04892996353761493	-0.24938743626108756	0.3132314218880498	-0.3216580061348171	0.18386997712094996	-0.07588346088847614	-0.177143862576223	-0.28415857538163164	-0.15041988909465587	0.22542942437294486	0.3480351635024387	-0.10633003186682677	0.11054787112792225	0.2736156564506315	-0.10721881383280338	-0.11652787114873779	0.2549221770181006	-0.25026818002313644	0.027962166399322926	-0.1432826788686724	-0.2439666531871016	0.029610288684161743	-0.02787493328385587	0.061866886881303734	0.651447798492547	0.3875642728734122	0.17830620690215526	-0.21379340859931528	-0.303397519953389	-0.007358751435664714	-0.4320016417450603	0.2515714112957038	-0.26545987274485705	-0.006982457050726345	-0.16293858826548355	0.1780995432437035	0.37584485154977737	-0.13659651560274177	
-0.15746425724999782	-0.41474930828438544	-0.4573875709556905	0.5655751866574981	-0.16332017908903015	-0.3772033145371	0.009978335979763905	-0.08785713841004332	0.07457400372173753	0.14681286472315852	0.030363984407186954	-0.017510967212494042	0.08730129200014648	-0.45488269883385646	-0.0296756285596118	-0.3613593576936327	0.07264893495186288	-0.3553482057032889	0.31306958983449423	0.03666276513543247	0.014474357595091431	0.026632844544615137	-0.593506736367574	-0.4791392683388612	-0.22413921959765817	0.7180405638718802	0.3939216312312033	-0.288402929883597	-0.316519342483589	-0.45372085415735797	-0.42628152034556677	-1.036459268002475	-0.3434899304882528	-0.18425141274544196	-0.3304617266881105	0.2693499645947851	-0.24718210298649318	-0.32208658386399375	0.6112121598749015	-0.3272035225656002	0.2978065067980338	0.503087394615581	0.025932705302717376	-0.37917026453468644	0.5002667109365236	-0.000744472009729224	0.3474161802278198	-0.15528420010800364	-0.3995037193706964	0.4252854485702245	0.1872626412774425	-0.5153066983001916	-0.060912943404014645	-0.23318279570808667	0.18200723174758182	-0.08339698818029254	-0.5883222722118022	0.05254509637673265	0.053471654566056286	0.13101071567093733	-0.30982338896090855	0.2282807262038186	-0.5930380580958764	-0.631899299413923	0.141037464060961	-0.3999179653844434	0.054543544191859444	-0.5835464777864251	-0.20396065477335001	-0.13917998758405417	-0.17204064997679683	0.3129908793176926	0.4472699550479697	-0.33130142376092564	0.9973967459740581	-0.6367143286241955	-0.7282248368299576	-0.25487302012852764	-0.08899526209201966	-0.41652291176591444	0.3694665931073061	-0.5573357750471405	0.4437913519330192	0.3828191330340389	-0.12375839190235814	0.038666604847431056	0.26075412717777163	0.03615269132189875	-0.2229270719648975	0.2295801964381069	-0.1848116904773479	0.26532862325362916	-0.3600427738712992	0.4499957460557475	-0.03075788773684093	0.5519231560028292	-0.05778981370803357	0.23353635440414658	0.22787374121990767	-0.00233344135674258	
0.1031156417979852	-0.07680271378351078	-0.1342527509914682	-0.0007097791174282349	0.07735484367699737	-0.10257182112144109	0.057439158235415545	0.20390885622177124	0.10737800961594576	-0.3739992098548147	-0.4070215007462002	0.21294862614688032	-0.7008015504980656	-0.4449075864142301	0.21071534263994388	-0.3393259327604964	-0.4297961960215143	-0.2859894505072192	0.35218277482060295	0.7778268406291632	0.007173224412538665	0.14722506042142303	-0.19218397323480288	-0.22692183704173668	-0.05890716991406511	-0.2848442579651741	0.03574914736856538	0.31581235114264444	0.4482888713369264	-0.4563894815009428	-0.5087946773412844	-0.056505696161269596	-0.14156011500890323	-0.484807607653764	0.47712314454355004	0.34638302578837593	0.07331671690282918	-0.4055547810603924	0.4488471148696427	0.04968083584353701	0.13245105055816336	0.26629367171733503	0.02954853384850244	0.2481622253321296	-0.007631534150709138	0.10974091930090747	0.2697906676121407	-0.24417078592900174	0.05295106938676971	-0.52936584821352	0.5831511931771929	-0.4365854266598556	-0.4129198571666259	-0.42060824030854593	0.21687847647977748	-0.23771380421638588	0.06889010025863054	0.3377545414050086	0.18680839405085548	0.36016919652178697	-0.19205376890588283	0.24720313064003935	-0.27194437633016516	0.03899217109247274	0.20888389391996895	-0.07404700549761006	0.2554161185664342	0.03028725074459142	-0.09993455281916407	-0.36149269733342376	-0.7948036610270338	0.17238336970785112	0.15957221228507734	-0.5474615105709157	0.3025638318274465	-0.5513183380642328	-0.7992169340377733	-0.1466051490022316	0.2522094717343418	0.0055643150028223615	0.07099076744909225	-0.38246672016460664	-0.11494309544115043	0.24066633428926612	0.1467313127642107	0.0034136294446276013	0.011673634082442031	0.4200636035119049	-0.20187983855828723	0.25996000909376943	-0.15733871475000769	-0.02023386171808478	0.3920556897198054	-0.431890323689385	-0.6619575776335369	-0.5904377342677124	-0.015979350421807693	0.2792261039718694	0.12475939615492837	0.06470257368173106	
0.10951555561476765	-0.22797843021105993	0.221950826551181	0.2986257774072244	0.11321413917267133	0.18872812928894714	0.11570774044999042	0.5565069893825689	0.32397534182929383	0.37352927500238137	-0.13575165949393916	-0.23105807593189653	0.2803076366958907	-0.1595531816696213	-0.3803143367790948	-0.14102475422903402	-0.2715865329281007	0.0018011536203128295	0.15790859514484565	0.28701317420862005	0.3711581815856731	-0.28207741282960885	0.05532212470763896	-0.3501411285026517	0.2939084314607513	-0.36010515757422035	0.5532838579719173	0.17154989116475855	-0.18399536685183732	-0.3931725929899421	-0.4085759135537564	-0.3975668159491486	-0.17098537836702005	-0.10701885540506012	0.028127799194546374	-0.49173512792394797	-0.13483041406653248	-0.06502980937540373	0.39433697508679005	-0.35409380190684786	-0.01581302906623903	0.2385605796428303	-0.4557518672472504	0.010019886634426604	0.08404640844111375	0.14290570380359388	0.21053899872190646	0.5183773256004055	-0.27358007767250275	-0.2887324184593085	-0.1439654251778474	0.018745158031990873	0.08068655528146296	0.023312345223457927	0.07222764257963248	-0.28863804363199047	-0.06311722874256093	0.31981738369198914	-0.30372262096140684	0.12771624194886624	-0.27472195260398796	0.18757606626767526	-0.10015341654731505	0.2960884831601135	0.0013376752129702833	-0.034760552705545476	0.3164704889356423	-0.5111595915214353	-0.1621557070310751	-0.038428243617024106	-0.39178451357218963	-0.12065988700318263	-0.22118409943904183	0.021305045230152763	-0.017244330959275442	-0.0629607403426963	-0.2552379396123207	0.37992250239100556	-0.26291923358032404	0.08080839140553776	-0.14384564167818467	0.1938240233937583	0.5758111217716553	0.5483966677424739	0.04480618573362514	0.13118362086652427	-0.4412455676600876	-0.16457990353598798	0.44653173680001684	-0.35153393635473934	-0.004905901849526498	-0.5211257880488654	-0.13123934072119586	0.2782457084441889	0.061626497118271395	0.10130249166088089	-0.27251295928545305	-0.07687208291040787	0.42048991429276433	0.21021608910749767	
-0.22208745602493346	0.13549909984746214	-0.37099426742317165	0.11808638200585891	-0.3487175308881415	0.023765207421373287	0.1948875307111654	0.17131934610914906	-0.18962660615659854	0.33851506862635694	-0.13369000773495168	0.05948769207439604	-0.352494780577946	-0.13430225718471375	-0.34461416335401046	-0.5071063724124467	-0.17264117739968907	-0.2376220267065224	-0.14306359542347247	0.014907131313858863	0.07983102190616372	-0.003950931536989422	0.019677649400515525	0.18398600867176534	-0.3191583408226511	-0.1925939636257116	-0.2642985583917812	0.39421876633435027	0.3577656876367763	-0.25016041225545593	0.04467449638850414	0.031064410317352152	0.18954456773446338	0.20679857849344496	0.025634988605509123	0.3625913492119922	0.11554850311641177	-0.005054045154439035	0.42402643448370736	-0.5239664805342422	-0.22528248099647688	-0.07752570585618211	-0.49503625860936407	-0.2774740056714127	0.11766059435732232	0.25342513904854697	0.1525303995324059	-0.23241705829129047	-0.6719157974382264	0.19759937467136449	0.43409337332677606	-0.2587413195471082	-0.05898070151460345	-0.08174382851209155	-0.24642013691744225	-0.06869990546527208	-0.4317612742662762	0.34630619189222006	0.1796371560829558	-0.022593227190371025	-0.20339969974234837	0.1541968644857922	-0.0946365776053309	-0.17750747266309339	-0.1923470270556079	-0.3418017404481708	0.4181537178856341	0.1199794759563934	-0.16661474877244362	-0.07910718513896468	-0.04619358324781338	0.3656676989873493	0.2617093290246982	-0.13804622405876762	-0.4507833875103084	-0.3690941071576585	0.29389789692854396	-0.24063739102809473	0.049361988968972426	0.02382194732655114	-0.12948519112803475	0.23263648541093476	0.5828110681513654	-0.5701443214261949	-0.10812313329794233	-0.12273150121791777	0.0054126154747946775	0.009054921402568005	-0.7109960145612259	0.5225233768334483	-0.23709502337608918	0.0311145359267515	-0.2799042761278224	-0.2386918825764185	-0.28355757650138785	0.5685544543527592	-0.411210001315613	0.005563583076501307	0.3161483746905166	0.012632959909077618	
-0.2556213561332696	0.10216201207988816	0.3800805683813379	0.1393224784677031	0.4984279222715069	-0.16812175468845417	-0.047513728563928034	-0.1766307261835096	0.32131602819917554	-0.021994393414469765	0.19434804167716793	-0.09867238677803548	0.25938047297170447	0.046479286156542655	0.4384664587707507	-0.28625587214337056	0.27785393464220254	0.347427260944411	-0.3773423831900359	-0.09532998868957251	-0.22557789713263027	0.3230371143849856	0.2858586439003966	-0.0110438807534731	0.42336504411229275	0.7576866245732018	0.12044354915835472	0.23044073341126903	-0.15002927783385656	0.08504904864742031	-0.46674810624125707	0.11650636308130782	-0.03949381353974755	0.20630476823542404	0.8339703438129152	-0.3418883064565637	-0.0674218219461733	-0.14957162910125962	0.36328133195610474	0.330442924692135	-0.022522292535521782	0.0490358911194995	-0.05565813889593683	0.47358284278457435	-0.0359773970004559	-0.2972286337282126	-0.19200723312136717	-0.275169891181138	-0.2641911273008713	0.247820030562096	0.3140585181857393	0.1676198672933123	-0.09294771084141587	0.51177279332761	-0.16759279061026847	0.23603101555186515	-0.2542684566696518	-0.47241846782087205	0.22436995906762744	-0.0003226070307529032	0.11035058897746336	0.286096165828454	0.13646055822424574	-0.21991603189618242	0.3366549748553371	-0.8631891550528457	0.5667240007408171	0.03379078398505607	-0.36904534791212146	0.1740143426305929	0.43043692789317733	-0.429252577736626	0.059713876642972834	-0.1591042730871474	-0.4638417712254944	-0.18876666865726316	0.4238779557115485	-0.09808502638802712	-0.4455034611465158	-0.1502737858497147	0.24711933187932966	0.1076406641605264	-0.48232839751757767	0.05970817399964215	0.05584315453421194	0.27900752964764736	-0.40959492810742437	0.4212390518157349	-0.08261131648855183	0.16771986204511447	-0.4149748161095134	0.06067514971634491	-0.7367491328876385	-0.1978571525360034	-0.013840690836528424	0.29370857359744185	-0.15174810049494672	-0.04186928038642284	0.4538657203515142	0.3150128207250335	
0.45619741115333623	-0.2756112089716127	-0.5348873005349187	0.22469537051786131	0.18090168411664118	-0.14458892802238163	0.5268168923332607	0.29129648959463356	0.2190208936894864	0.256253623370366	0.1175985702355771	0.019033862221525102	0.11707357615425619	-0.39868542462998824	-0.5322781519124664	-0.07323072655318466	-0.03194858775676153	0.2550568803939451	0.20439630233194092	-0.42507701100547834	0.15551083731291399	-0.28028337579783297	0.649638317163208	0.053064878719423725	-0.5257081114555364	0.5795421766285673	0.3851639646541003	-0.15057674634669568	0.3782857714685139	0.10909315870032466	-0.08761003131797836	-0.1822517046854239	-0.48926889510359156	0.022648769919456673	0.44541840708698077	0.37359201179744966	0.1875631884465698	-0.2895018100735299	0.32926067124254144	0.09725053298759806	0.2677497410199884	0.24837029022100796	-0.18573407597394195	-0.31719357696044603	-0.2108880172080235	-0.21004259904643333	0.06633225876666628	-0.4291193022361196	-0.302046696314324	-0.4442086352393894	0.3401358435070215	-0.484986746954639	0.5706082611822505	-0.07602996259907917	0.3392795578540598	-0.13007672298549844	-0.4059174936911184	0.6499772932843152	-0.20716080441187776	0.2547869577781437	-0.520515065495844	0.33457653596445364	-0.21174703646636153	-0.3770247662924853	0.10077868178099103	-0.20787660991101953	0.21171834065987316	-0.032495907354347674	-0.4596940335438298	-0.08552509740806694	-0.06524826962214164	0.3244494271276918	0.14461197467656606	-0.26264499217210424	-0.33627288220062407	0.014131110841137334	-0.08737076845189898	-0.368418434122164	0.14018736172810364	0.5154759919717415	0.5661981127335671	-0.2546220741263334	-0.1431228764702841	-0.3483286983306491	0.23305932373805796	-0.32079039638958495	0.4081213874464107	0.07698244083021347	0.2973547611144941	0.12159246103919838	-0.3242649481565336	0.40907325575820797	0.05669183937649009	-0.2136987908117767	-0.4014735151588585	-0.41013693694105663	-0.16041145973254675	-0.2602492796951686	0.5243479276830851	0.33939623840251604	
0.44810571395647686	-0.2065691838534378	-0.36496653783191507	-0.3582526859230656	-0.05842603979908206	-0.23650834966698694	-0.062820528008523	0.5142431617613985	0.002988348189247638	0.26455010482030944	-0.1128163753786153	0.20765310366445003	-0.08269795934220835	0.12642186763355442	-0.14530397163005457	-0.18693434821504668	0.09663586126328393	-0.1121965961261451	0.44831486919404395	0.08453752043977711	0.10057684037226144	-0.033825628849091044	0.44452111899722657	-0.5038976990214318	-0.13901162795044325	0.6586510479365114	0.3239697707408164	-0.33678848677079004	0.6253356722351564	-0.4416742715307229	0.027021314307779154	-0.19636762657084786	0.234339894091147	0.08180509337139798	-0.1421712783272077	-0.022465732299136464	-0.09546652596329658	-0.26488375204071885	0.19945197269917955	0.026700074810673904	0.3149213233298701	0.1708866687818914	-0.1060169280622845	0.10429040032665485	-0.20839471358462353	-0.39687403286108	0.036561064745703434	-0.248032389782511	-0.5598757454424765	0.06202777407010564	0.36125245548034546	-0.07721681128926873	-0.11744831879564152	-0.2802346415413354	0.35756933696121873	-0.2337501781345151	0.07929801439377412	0.2769265336250734	0.33456567353622424	0.21579435028629299	-0.2673612103607258	-0.31943614402894915	-0.2982427190244396	-0.4385570798295035	-0.23204235712972282	-0.38565098107059825	0.5372956138666908	-0.4028333943756209	-0.5342524330219245	0.006320694296577846	-0.16024784633448236	-0.38767776301070356	0.3974936286035901	-0.5439169501759412	0.2675972238515391	-0.12998547460320964	-0.2556055222011174	-0.17657981759107033	0.3839195526589422	0.30684120766062367	0.010558968290555047	0.4633787635201944	-0.03179811575821238	-0.04979192520138458	0.37943464883518285	-0.4685738560968603	0.25032756776852105	-0.219478235473898	0.37850746307768807	0.5067531606776803	0.032124902254745236	0.101550534860593	-0.23049077452244698	-0.35106422260741404	0.3484438079160641	-0.4668676497737317	-0.28860882951525735	0.24253369813376274	0.4589382363355315	-0.19922973668219762	
